,Shannon,Groups
ERR198655.fastq.gz,4.00033095,Control
ERR198659.fastq.gz,3.771413566,Nano
ERR198660.fastq.gz,3.614297837,Nano
ERR198661.fastq.gz,3.3344769,Nano
ERR198663.fastq.gz,3.76424677,Nano
ERR198665.fastq.gz,3.567192972,Nano
ERR198666.fastq.gz,4.085652684,Control
ERR198667.fastq.gz,3.62645747,Control
ERR198668.fastq.gz,3.79694446,Control
ERR198670.fastq.gz,4.022354102,Nano
ERR198672.fastq.gz,3.617987088,Nano
ERR198673.fastq.gz,3.6826262,Nano
ERR198674.fastq.gz,4.058703707,Nano
ERR198675.fastq.gz,4.01311994,Nano
ERR198676.fastq.gz,3.85423637,Nano
ERR1333734,1.523020207,Control
ERR1333735,0.566868976,Control
ERR1333736,1.148561601,Control
ERR1333737,1.37970083,Control
ERR1333738,1.095066016,Control
ERR1333740,0.992765312,Control
ERR1333744,1.712545711,Control
ERR1333745,1.538579323,Control
ERR1333746,1.398050784,Control
ERR1333747,1.134737185,Control
ERR1333749,1.041828391,Control
ERR1333751,1.08442051,Control
ERR1333752,1.916854109,Nano
ERR1333753,0.992774411,Nano
ERR1333754,1.585600111,Nano
ERR1333755,1.039061778,Nano
ERR1333757,1.177745153,Nano
ERR1333759,1.037053119,Nano
ERR1333760,1.758168927,Nano
ERR1333761,1.200260511,Nano
ERR1333763,1.12048109,Nano
SRR1661500.fastq.gz,4.574685298,Nano
SRR1663131.fastq.gz,4.333995584,Control
SRR2062393,2.936104863,Nano
SRR2062396,3.262662927,Nano
SRR2062397,3.283996701,Nano
SRR2062400,3.076998674,Nano
SRR2062410,2.894904381,Nano
SRR2079284,4.346511143,Control
SRR2079285,4.237103459,Nano
SRR2079286,4.218029245,Nano
SRR2079288,4.387113684,Nano
SRR2079289,4.083466106,Nano
SRR2976389.fastq.gz,4.549869625,Nano
SRR2976533.fastq.gz,4.577785709,Control
SRR7079074,2.775648315,Control
SRR7079078,2.70534627,Nano
SRR7079080,3.203965046,Nano
SRR7079084,3.320449089,Control
SRR7079086,2.231349981,Nano
SRR7079088,3.059477293,Nano
SRR7079090,2.318210903,Control
SRR7079101,3.014735742,Nano
SRR7079103,3.156466448,Control
SRR7079105,3.076597625,Nano
SRR7079107,3.129666902,Nano
SRR7079110,3.175486472,Nano
SRR7079125,3.398776489,Control
SRR7079127,2.934045177,Nano
SRR7079129,3.327019657,Nano
SRR7079131,3.095276866,Nano
SRR7079133,3.287186048,Control
SRR7079144,2.863633277,Control
SRR7079146,2.774708216,Nano
SRR7079148,3.063384754,Nano
SRR7079150,2.972885262,Control
SRR7079152,2.907759385,Nano
SRR7079165,3.085589414,Nano
SRR7079167,2.682704682,Nano
SRR7079171,3.03780571,Nano
SRR7079173,3.160781944,Nano
SRR7079174,2.922130899,Control
SRR7079176,2.693126929,Nano
SRR7079177,3.458289494,Control
SRR7079178,3.272976999,Nano
SRR7079180,3.074501393,Nano
SRR7079195,3.455936205,Nano
SRR7079197,3.390454819,Control
SRR7079203,3.209327546,Control
SRR7079206,3.370266567,Nano
SRR7079210,2.790498802,Control
SRR7079212,2.587859855,Nano
SRR7079215,2.871579419,Control
SRR7079217,2.40923464,Nano
SRR7079219,2.847597131,Nano
SRR7079225,3.32155904,Nano
SRR7079227,2.786099119,Control
SRR7079229,2.571266464,Nano
SRR7079233,2.420585362,Nano
SRR7079236,2.397808799,Control
SRR7079238,2.985946747,Nano
SRR7079244,2.63868077,Nano
SRR7079246,2.959294434,Nano
SRR7878583,4.29618286,Nano
SRR7878584,4.143131603,Control
SRR7878585,4.060808617,Control
SRR7878586,4.301058508,Control
SRR7878587,4.237775551,Nano
SRR7878588,4.233526758,Nano
SRR7878589,4.407020893,Nano
SRR7878590,4.089839789,Nano
SRR7878591,4.177998742,Nano
SRR7878592,4.103231221,Nano
SRR7878593,4.083531221,Nano
SRR7878594,3.984171247,Nano
SRR7878595,3.806084579,Nano
SRR7878596,3.892347134,Nano
SRR7878597,3.9117896,Control
SRR7878598,4.030695611,Nano
SRR7878599,4.17935192,Control
SRR7878600,4.036058021,Control
SRR7878601,4.067328713,Nano
SRR7878602,3.993132213,Nano
SRR7878603,4.324844815,Nano
SRR7878604,3.989210426,Nano
SRR7878605,4.022928842,Nano
SRR7878606,4.246344562,Nano
SRR7878607,4.020093159,Control
SRR7878608,4.432236018,Nano
SRR7878609,4.287022011,Control
SRR7878610,4.067867252,Control
SRR7878611,4.018616148,Nano
SRR7878612,4.16859474,Nano
SRR7878613,4.161812607,Nano
SRR7878614,4.057603431,Nano
SRR7878615,4.228584728,Nano
SRR7878616,4.121115488,Nano
SRR7878617,4.216748401,Nano
SRR7878618,4.169241026,Nano
SRR10129842,3.452423816,Control
SRR10129844,3.485890782,Control
SRR10129849,3.919260214,Control
SRR10129851,3.620303703,Control
SRR10129857,3.52542466,Control
SRR10129858,3.870303596,Nano
SRR10129860,3.758176269,Control
SRR10129862,2.429494354,Nano
SRR10129866,2.40965388,Nano
SRR10129868,2.983486613,Nano
SRR10129871,3.12906593,Nano
SRR10129873,3.075401667,Nano
SRR10129875,2.214134028,Nano
SRR10129877,2.515673848,Nano
SRR10129879,2.331504133,Nano
SRR10129882,3.154868786,Nano
SRR10129884,3.114819114,Nano
SRR10129886,2.653481783,Nano
SRR10129890,3.069416611,Nano
SRR10129893,2.5895137,Nano
SRR10129897,3.597987755,Control
SRR10129899,3.477888151,Control
SRR10129901,3.801163303,Control
SRR10129902,2.387631651,Nano
SRR10129904,3.528238966,Control
SRR10129906,3.488105107,Control
SRR10129908,3.601452223,Control
SRR10129910,3.709132382,Control
SRR10129912,3.571599436,Control
SRR10129915,2.853099216,Nano
SRR10129919,2.798327517,Nano
SRR10129921,3.050530636,Nano
SRR10129924,3.069056432,Nano
SRR10129926,3.039748968,Nano
SRR10129928,1.97601261,Nano
SRR10129930,2.230510497,Nano
SRR10129932,2.385205354,Nano
SRR10129936,2.583487646,Nano
SRR12506057,3.25739607,Control
SRR12506058,3.735515387,Control
SRR12506059,3.358325214,Control
SRR12506060,3.447941773,Control
SRR12506061,3.315137079,Nano
SRR12506062,3.369616701,Nano
SRR12506063,3.471465012,Nano
SRR12506064,3.582392999,Nano
SRR12506065,3.481375016,Nano
SRR12506066,3.612964858,Nano
SRR12506067,3.466358531,Nano
SRR12506068,3.670318265,Nano
SRR12506069,3.209304391,Nano
SRR12506070,3.102841161,Nano
SRR12506071,3.111377218,Nano
SRR12506072,3.635583505,Nano
SRR12506073,3.116917842,Nano
SRR12506074,3.435250258,Nano
SRR12506075,3.378657595,Nano
SRR12506076,3.186169699,Nano
SRR12506077,3.197201648,Control
SRR12506078,3.234875234,Control
SRR12506079,3.010139039,Control
SRR12506080,3.576771373,Control
SRR12506081,3.141867257,Control
SRR12506082,3.448770629,Control
SRR12506083,3.121587048,Control
SRR12506084,2.792098288,Control
SRR12506085,3.685729931,Nano
SRR12506086,3.100484687,Nano
SRR8781896,3.727253958,Control
SRR8781897,2.995569266,Control
SRR8781898,2.226518214,Control
SRR8781899,4.213323457,Control
SRR8781900,4.724679151,Control
SRR8781901,4.77220428,Control
SRR8781902,4.508651458,Control
SRR8781903,4.375281852,Control
SRR8781904,4.546239451,Control
SRR8781905,4.423753737,Nano
SRR8781906,4.571748673,Nano
SRR8781907,3.933760296,Control
SRR8781908,4.278802868,Control
SRR8781909,3.699648486,Nano
SRR8781911,4.39536955,Control
SRR8781912,4.341471883,Control
SRR8781915,3.198336874,Nano
SRR8781917,3.153742325,Nano
SRR8781919,2.790145691,Nano
SRR8781920,0.84968443,Nano
SRR8781921,4.380139077,Nano
SRR8781922,4.298566434,Nano
SRR8781923,4.314913794,Control
SRR8781924,4.456415015,Control
SRR8781925,4.46405534,Control
SRR8781926,3.823262592,Control
SRR8781927,2.071628003,Control
SRR8781928,0.689791715,Control
SRR8781929,4.333707523,Nano
SRR8781930,4.417261647,Nano
SRR8781931,4.46637951,Control
SRR8781932,2.044666193,Nano
SRR8781933,0.702826188,Nano
SRR8781934,2.480006088,Nano
SRR8781935,2.597176608,Nano
SRR8781936,2.579880576,Control
SRR8781937,2.031299832,Control
SRR8781938,1.985128315,Control
SRR8781940,4.230571214,Control
SRR8781942,4.367404969,Nano
SRR8781943,4.629034662,Nano
SRR8781944,4.26454027,Nano
SRR8781945,4.464024656,Nano
SRR8781946,4.385878762,Nano
SRR8781947,4.142739216,Nano
SRR8781948,4.448716657,Nano
SRR8781949,4.48068518,Nano
SRR8781950,3.334341452,Nano
SRR8781951,4.070991596,Nano
SRR8781952,4.648450777,Nano
SRR8781953,2.809168935,Control
SRR8781954,3.279131118,Control
SRR8781955,4.233280285,Control
SRR8781956,1.771531683,Control
SRR8781957,1.439793291,Control
SRR8781958,2.103835252,Control
SRR8781959,3.119649017,Control
SRR9323340,3.347978884,Nano
SRR9323342,2.953922358,Nano
SRR9323343,3.327794766,Nano
SRR9323344,3.282410864,Nano
SRR9323345,3.425948524,Nano
SRR9323346,2.969316017,Nano
SRR9323347,3.247293628,Nano
SRR9323348,3.324736115,Nano
SRR9323349,3.60714733,Nano
SRR9323350,3.622084423,Nano
SRR9323351,2.918964572,Nano
SRR9323352,3.168913702,Nano
SRR9323354,3.315676645,Control
SRR9323355,3.083364201,Control
SRR9323356,3.074741203,Nano
SRR9323357,3.249574504,Nano
SRR9323358,3.068596038,Control
SRR9323359,3.607829196,Control
SRR9323360,3.518793459,Control
SRR9323361,3.403509572,Control
SRR9323362,3.04164024,Nano
SRR9323363,2.9862359,Nano
SRR9323364,3.112018823,Nano
SRR9323365,2.905673422,Nano
SRR9323366,3.115588132,Nano
SRR9323367,3.269411788,Nano
SRR9323368,3.472288355,Nano
SRR9323369,3.431829582,Nano
SRR9323370,3.144941296,Nano
SRR9323371,2.790502588,Nano
SRR9323372,3.248018624,Nano
SRR9323373,2.935899005,Nano
SRR9323374,3.46005036,Control
SRR9323375,3.44835547,Control
SRR9323376,3.208981032,Control
SRR9323377,3.767512924,Control
SRR9323378,2.391910795,Nano
SRR9323379,2.881445989,Nano
SRR9323380,2.755734192,Nano
SRR9323381,2.909979961,Nano
SRR9323382,3.028000885,Nano
SRR9323383,2.836279692,Nano
SRR9323384,3.216602896,Control
SRR9323385,2.915128405,Nano
SRR9323386,3.19274216,Nano
SRR9323387,2.910820074,Nano
SRR9323388,3.417627596,Nano
SRR9323389,2.827815637,Nano
SRR9323390,3.316864462,Nano
SRR9323391,3.05859232,Nano
SRR9323392,3.072561304,Nano
SRR9323393,3.080055673,Nano
SRR9323394,3.657410455,Nano
SRR9323395,3.103087021,Nano
SRR9323396,2.823517215,Nano
SRR9323397,3.02424917,Nano
SRR9323399,3.603293855,Control
SRR12380987,4.225520396,Control
SRR12380988,4.312323023,Control
SRR12380994,3.74862741,Nano
SRR12380995,3.782618982,Nano
